SAMPLE,TN,TP,DOC,Chla,WT,Cond,pH,DO,Longitude,Latitude,AT,Pre,Elevation,Distance,Cropland,Impervious
B7_S_1,0.7082904,0.0686008,1.7087,35.02,13.636,432.4,8.49,9.65,103.8267611,28.46669167,8.3,7,386,1580637.979,1996200,62100
B7_S_3,0.7908024,0.0442792,1.2432,6.0384,14.031,421.9,8.56,9.81,103.8267611,28.46669167,18.8,60.4,386,1580637.979,1996200,62100
B7_S_5,1.928108,0.041837,5.242333333,1.6054,18.578,372,8.24,8.73,103.8267611,28.46669167,23.3,179.2,386,1580637.979,1996200,62100
B7_S_7,1.22,0.089129,3.67,0.3899,22.496,482.1,8.08,9.46,103.8267611,28.46669167,26,187.6,386,1580637.979,1996200,62100
B7_S_9,2.930612245,0.131354,2.476,0.146,22.431,385.3,8.25,9.78,103.8267611,28.46669167,15.8,58.2,386,1580637.979,1996200,62100
B7_S_11,2.83877551,0.072239,1.705,0.0968,18.664,423.5,8.16,8.96,103.8267611,28.46669167,7.4,17.5,386,1580637.979,1996200,62100
May_5,1.592926144,0.04155875,1.3895,1.2722,19.454,429.7,8,9.2,103.8267611,28.46669167,20.8,259.5,386,1580637.979,1866600,63000
July_5,1.847200768,0.09172925,1.1535,0.4234,22.802,453.6,9.12,8.54,103.8267611,28.46669167,24.5,78,386,1580637.979,1866600,63000
Nov_5,1.58013952,0.03821405,0.6115,0.8498,17.768,443.6,8.06,8.9,103.8267611,28.46669167,5,35.2,386,1580637.979,1866600,63000
XJB_4_22_Jan,0.560884,0.0153056,1.413,0.47,16.983,469.6,7.93,9.03,103.8283333,28.46083333,7,53.2,337,1581285.679,2142900,27900
XJB_4_22_Mar,0.790418,0.01002224,2.5115,1.19,15.3,514.4,7.95,9.38,103.8283333,28.46083333,18,116,337,1581285.679,2142900,27900
XJB_4_22_Jul,0.881164,0.024714771,1.658,1.42,21.064,504.8,7.96,12.93,103.8283333,28.46083333,27.6,97.3,337,1581285.679,2142900,27900
XJB_4_22_Dec,1.0185215,0.0162624,3.2095,0.6572,21.251,416.9,8.3,8.01,103.8283333,28.46083333,7.2,11.4,337,1581285.679,2142900,27900
XJB_4_23_Apr,1.282472,0.038808,1.798666667,0.65,16.155,519.1,8.01,9.2,103.8283333,28.46083333,22.9,118.2,337,1581285.679,2444400,27900
XJB_4_23_Jul,0.7907995,0.0101136,4.0605,0.1194,22.21,577.54,8,8.84,103.8283333,28.46083333,26.5,332,337,1581285.679,2444400,27900
XNH_22_Jan,0.672982,0.0204072,2.0505,0.6,16.878,454.9,7.94,9.4,103.825,28.67055556,7.2,56.3,478,1604452.327,2259000,48600
XNH_22_Mar,0.81177,0.0293838,2.039,1.58,15.037,318.1,7.83,8.99,103.825,28.67055556,18.2,123.4,478,1604452.327,2259000,48600
XNH_22_Jul,1.180092,0.042518504,1.683,21.61,21.392,493.4,8.22,13.21,103.825,28.67055556,28,105.5,478,1604452.327,2259000,48600
XNH_22_Dec,0.82357767,0.0224112,3.0985,2.3198,21.385,408.7,8.45,8.02,103.825,28.67055556,7.2,12.3,478,1604452.327,2259000,48600
XNH_23_Apr,0.8218525,0.0347088,1.247333333,19.4,16.899,488.3,8.19,9.6,103.825,28.67055556,22.7,120.9,478,1604452.327,2404800,55800
XNH_23_Jul,0.9046605,0.0244608,2.904,1.1002,23,458.38,8.11,8.67,103.825,28.67055556,26.9,359.4,478,1604452.327,2404800,55800
LJB,0.78735,0.924893078,6.3175,2.157,23,418.1,8.45,7.93,103.85,28.66,21.1,210.6,428,1610522.963,2211300,35100
LJB_14,0.8945,0.091080534,1.606,30.4564,14.6,303.8,6.88,10.42,103.85,28.66,17.7,93.3,428,1610522.963,2349900,37800
B6_S_1,0.691788,0.1064344,2.0387,5.4008,14.096,414.4,8.54,9.87,103.9463194,28.59974722,9.2,8.3,333,1627190.524,1096200,533700
B6_S_3,0.7082904,0.0686008,1.7087,35.02,13.636,432.4,8.49,9.65,103.9463194,28.59974722,20.2,65.7,333,1627190.524,1096200,533700
B6_S_5,1.938297,0.041837,4.565,2.2832,18.428,371.8,8.21,8.62,103.9463194,28.59974722,25.7,182.8,333,1627190.524,1096200,533700
B6_S_7,1.504210526,0.107708,3.846,0.2735,22.34,464.1,8.06,8.73,103.9463194,28.59974722,28,208.8,333,1627190.524,1096200,533700
B6_S_9,2.655102041,0.127976,2.508,0.174,22.375,364.7,8.22,9.39,103.9463194,28.59974722,17.3,62.9,333,1627190.524,1096200,533700
B6_S_11,2.9,0.102641,1.933,0.0874,18.681,427.6,8.18,8.96,103.9463194,28.59974722,8.9,18.6,333,1627190.524,1096200,533700
May_6,1.60108,0.052,1.3315,2.4166,19.714,425.2,8.11,9.24,103.9463194,28.59974722,25.8,181.4,333,1627190.524,1092600,532800
July_6,1.680287488,0.08503985,1.1755,1.0064,23.647,464.5,8.58,8.62,103.9463194,28.59974722,29.1,115.3,333,1627190.524,1092600,532800
Nov_6,1.70532448,0.033197,0.848,1.232,17.949,431.1,8.05,9,103.9463194,28.59974722,8.9,20.5,333,1627190.524,1092600,532800
XJB_3_22_Jan,0.512842,0.0182208,1.9695,0.53,16.954,442.2,7.94,9.29,103.9852778,28.61305556,7.3,50.3,306,1627455.912,1619100,298800
XJB_3_22_Mar,0.75839,0.01669864,2.6345,5.37,17.299,496.2,8.24,10.55,103.9852778,28.61305556,18.8,116.3,306,1627455.912,1619100,298800
XJB_3_22_Jul,0.83846,0.025604958,1.3405,8.09,24.098,486.8,8.25,13.72,103.9852778,28.61305556,28.3,104.4,306,1627455.912,1619100,298800
XJB_3_22_Dec,0.827028,0.018312,3.0935,5.645,21.549,407.8,8.41,8.03,103.9852778,28.61305556,7.8,13,306,1627455.912,1619100,298800
XJB_3_23_Apr,1.210015,0.0162624,2.276333333,2.03,21.08,513.5,8.58,10.75,103.9852778,28.61305556,23.4,124.9,306,1627455.912,1656000,304200
XJB_3_23_Jul,0.6458855,0.0101136,3.5875,0.3952,23,533.16,8.2,9.63,103.9852778,28.61305556,27.5,330.6,306,1627455.912,1656000,304200
B4_S_1,1.989242,0.040148,2.717333333,0.6948,17.986,373.8,8.3,8.85,104.181325,28.636775,9.2,10.1,556,1650508.659,2252700,24300
B4_S_3,0.815556,0.0375232,1.2347,11.74,13.703,433.5,8.52,9.53,104.181325,28.636775,20,67.4,556,1650508.659,2252700,24300
B4_S_5,1.836407,0.041837,3.440333333,4.4052,18.615,372.6,8.34,9.12,104.181325,28.636775,25.6,175.3,556,1650508.659,2252700,24300
B4_S_7,1.462105263,0.100952,4.3075,0.8895,22.337,445.7,8.04,8.54,104.181325,28.636775,27.9,206.7,556,1650508.659,2252700,24300
B4_S_9,3.246938776,0.133043,2.4505,0.0698,22.371,362.6,8.23,9.16,104.181325,28.636775,17.1,65.9,556,1650508.659,2252700,24300
B4_S_11,2.746938776,0.10433,2.012,0.2152,18.646,427,8.18,8.95,104.181325,28.636775,8.4,19.1,556,1650508.659,2252700,24300
B5_S_1,0.7701744,0.0618448,2.0097,9.6314,12.643,417.9,8.36,9.62,104.1467167,28.62870833,9,9.9,480,1661916.213,2796300,18000
B5_S_3,1.0919712,0.1023808,1.4197,14.6624,13.677,433.4,8.45,9.45,104.1467167,28.62870833,19.8,67.3,480,1661916.213,2796300,18000
B5_S_5,2.060565,0.040148,3.334,3.9262,18.043,373.7,8.26,8.73,104.1467167,28.62870833,25.4,174.1,480,1661916.213,2796300,18000
B5_S_7,2.009473684,0.100952,4.0715,3.0383,22.331,447.5,8.04,8.55,104.1467167,28.62870833,27.7,205,480,1661916.213,2796300,18000
B5_S_9,2.573469388,0.131354,2.3615,0.283,22.374,363.7,8.25,9.23,104.1467167,28.62870833,17,64.7,480,1661916.213,2796300,18000
B5_S_11,2.267346939,0.085751,2.162,0.055,18.651,426.9,8.18,8.95,104.1467167,28.62870833,8.4,19,480,1661916.213,2796300,18000
May_7,1.70528992,0.04490345,1.4355,3.7526,19.571,419.4,8.08,9.2,104.1467167,28.62870833,26.2,146.3,480,1661916.213,2745000,19800
July_7,1.638559168,0.0967463,1.3885,2.1818,23.257,466.1,8.45,8.31,104.1467167,28.62870833,29.3,53.7,480,1661916.213,2745000,19800
Nov_7,1.605176512,0.0365417,0.31,1.2536,17.561,425.5,8.06,8.91,104.1467167,28.62870833,8.2,23.4,480,1661916.213,2745000,19800
B3_S_1,2.060565,0.040148,3.334,3.9262,18.043,373.7,8.26,8.73,104.2712861,28.63240556,8.4,10.5,430,1663756.549,534600,0
B3_S_3,0.6629088,0.0550888,1.4272,26.7062,13.662,434.8,8.49,9.44,104.2712861,28.63240556,19,68.6,430,1663756.549,534600,0
B3_S_5,1.551115,0.038459,4.027,1.0646,17.465,374.9,8.24,8.76,104.2712861,28.63240556,24.5,168.8,430,1663756.549,534600,0
B3_S_7,1.588421053,0.151622,4.2555,0.5815,22.498,431.7,8.01,8.27,104.2712861,28.63240556,27,194.5,430,1663756.549,534600,0
B3_S_9,3.063265306,0.129665,2.526,0.174,22.377,359.2,8.21,8.98,104.2712861,28.63240556,16.2,64.5,430,1663756.549,534600,0
B3_S_11,2.195918367,0.065483,2.081,0.2234,18.68,425.7,8.16,8.94,104.2712861,28.63240556,7.6,19.4,430,1663756.549,534600,0
May_8,1.930017472,0.0432311,1.4485,4.5994,20.289,409.1,8.17,10.12,104.2712861,28.63240556,25.9,177.8,430,1663756.549,513900,0
July_8,1.7470528,0.07166105,1.152,3.5704,23.226,481.7,8.95,8.5,104.2712861,28.63240556,29.4,111.1,430,1663756.549,513900,0
Nov_8,1.855546432,0.04155875,0.5995,1.2742,17.728,423.8,8.06,8.87,104.2712861,28.63240556,9.5,19.4,430,1663756.549,513900,0
SNP,0.8483,0.109572345,5.6205,4.5654,23.7,405.7,8.45,8.124,104.3,28.63,22.9,214.9,295,1670386.92,1148400,108000
SNP_15,0.5829,0.045691545,2.91,24.4318,16,336.8,7.55,11.22,104.3,28.63,19.8,89.6,295,1670386.92,1146600,118800
May_10,1.746232,0.05,1.373,2.123,19.221,408.8,8.08,9.19,104.4151417,28.633275,23.6,179.1,300,1673749.608,1039500,2528100
July_10,1.722015808,0.0800228,1.043,1.4298,25.525,485.9,8.6,8.28,104.4151417,28.633275,26.9,185.8,300,1673749.608,1039500,2528100
Nov_10,1.605176512,0.0398864,0.6095,1.4452,16.736,426.6,8.08,9.23,104.4151417,28.633275,8,14.6,300,1673749.608,1039500,2528100
XJB_1_22_Jan,0.662306,0.0196784,2.2625,0.25,16.859,432.5,7.92,9.49,104.4097222,28.64,7.7,48.3,306,1674499.581,1172700,2454300
XJB_1_22_Mar,0.822446,0.0227074,3.34,1.05,15.929,495.3,7.96,9.42,104.4097222,28.64,19.6,108.1,306,1674499.581,1172700,2454300
XJB_1_22_Jul,0.813549333,0.032944547,1.1495,1.56,21.019,476.5,8.06,12.45,104.4097222,28.64,28.1,94.4,306,1674499.581,1172700,2454300
XJB_1_22_Dec,0.9564155,0.0101136,3.1155,0.6778,21.73,406.3,8.22,7.94,104.4097222,28.64,8.4,16.2,306,1674499.581,1172700,2454300
XJB_1_23_Apr,0.7183425,0.0060144,1.668666667,0.46,16.407,521,8.17,9.4,104.4097222,28.64,23.5,131.3,306,1674499.581,1171800,2459700
XJB_1_23_Jul,0.733869,0.0101136,4.1895,0.1966,22.27,518.66,8.15,8.86,104.4097222,28.64,28,277.3,306,1674499.581,1171800,2459700
B1_S_1,1.744706,0.043526,1.843666667,0.6392,14.89776,410.255,8.2697,9.1993,104.3796667,28.64806389,9.1,11.1,283,1677807.188,1266300,220500
B1_S_3,0.8403096,0.0375232,1.2612,11.98,13.758,452.9,8.43,9.16,104.3796667,28.64806389,19.9,53.6,283,1677807.188,1266300,220500
B1_S_5,1.795651,0.038459,2.271666667,0.5588,17.771,374.2,8.28,8.84,104.3796667,28.64806389,24.5,185.3,283,1677807.188,1266300,220500
B1_S_7,1.672631579,0.097574,4.198,2.5717,22.326,428.7,8,8.15,104.3796667,28.64806389,26.7,176.1,283,1677807.188,1266300,220500
B1_S_9,3.104081633,0.106019,2.29,0.0792,22.406,357.4,8.22,8.94,104.3796667,28.64806389,17.1,55.9,283,1677807.188,1266300,220500
B1_S_11,2.348979592,0.057038,2.325,0.482,18.743,423.9,8.17,8.92,104.3796667,28.64806389,9.2,17.3,283,1677807.188,1266300,220500
May_9,1.921991488,0.04155875,1.4775,6.7616,19.883,406.4,8.11,9.71,104.3796667,28.64806389,25.6,207.8,283,1677807.188,1290600,220500
July_9,1.855546432,0.06497165,1.1005,4.3842,23.684,481.3,9.01,8.82,104.3796667,28.64806389,30,115.1,283,1677807.188,1290600,220500
Nov_9,1.813818112,0.0365417,0.5085,1.4246,17.877,425.3,8.06,8.89,104.3796667,28.64806389,9,29.6,283,1677807.188,1290600,220500
XJB_2_z_Jan,0.406094,0.021136,2.1465,0.42,16.847,432.7,7.92,9.4,104.3541667,28.64694444,6.9,48.6,639,1680760.114,1461600,71100
XJB_2_z_Mar,0.580468667,0.01,3.3055,3.03,17.291,491,8.22,10.28,104.3541667,28.64694444,18.8,110,639,1680760.114,1461600,71100
XJB_2_z_Jul,0.795756,0.03071908,1.2585,9.81,23.119,479.9,8.21,13.83,104.3541667,28.64694444,27.5,95.9,639,1680760.114,1461600,71100
XJB_2_z_Nov,0.816677,0.018312,3.353,1.1228,22.081,406.2,8,8.55,104.3541667,28.64694444,7.5,15.3,639,1680760.114,1461600,71100
XJB_2_23_Apr,1.1634355,0.0347088,1.637,0.74,20.967,524.4,8.1,8.29,104.3541667,28.64694444,22.5,130.2,639,1680760.114,1580400,96300
XJB_2_23_Jul,0.682114,0.0060144,3.997,0.4138,24.01,517.91,8.21,9.92,104.3541667,28.64694444,27.4,276.6,639,1680760.114,1580400,96300
B2_S_1,1.80584,0.03677,4.272666667,2.0504,18.477,372.3,8.27,8.83,104.3045889,28.61616944,8.3,10.5,578,1704460.992,435600,29700
B2_S_3,0.733044,0.0523864,1.3397,11.7668,13.64,437.7,8.48,9.39,104.3045889,28.61616944,18.8,68.7,578,1704460.992,435600,29700
B2_S_5,1.989242,0.040148,2.717333333,0.6948,17.986,373.8,8.3,8.85,104.3045889,28.61616944,24.4,168.6,578,1704460.992,435600,29700
B2_S_7,2.041052632,0.109397,4.4015,0.7937,22.387,430.2,8,8.19,104.3045889,28.61616944,27,192.3,578,1704460.992,435600,29700
B2_S_9,2.920408163,0.114464,2.3875,0.2688,22.383,358.6,8.22,8.92,104.3045889,28.61616944,16,64.2,578,1704460.992,435600,29700
B2_S_11,2.481632653,0.072239,2.077,0.2688,18.722,425,8.2,8.96,104.3045889,28.61616944,7.3,20.6,578,1704460.992,435600,29700
LZ,1.361,0.181858513,5.748,0.489333333,22.8,336.5,7.2,7.755,104.8,28.81,23.3,229.3,292,1723084.346,2259000,794700
LZ_16,1.4896,0.074269797,3.911,4.76,14.1,337.8,7.36,9.81,104.8,28.81,20.3,91.5,292,1723084.346,2238300,819900
May_22,1.341027,0.043,1.481666667,3.2098,21.883,325.6,8.33,8.83,108.7277194,28.89683333,24.9,178.4,1033,1898793.399,1062000,89100
May_23,1.340516171,0.03486935,1.631,3.868,21.868,325.1,8.35,8.79,108.7270694,28.90178611,24.9,178.1,1100,1898793.399,459900,40500
July_22,1.269747118,0.04155875,0.35,2.9564,24.668,320.4,8.44,8.6,108.7277194,28.89683333,29.2,134,1033,1898793.399,1062000,89100
July_23,1.237454759,0.033197,0.337,2.84,24.762,321.2,8.45,8.46,108.7270694,28.90178611,29.2,133.5,1100,1898793.399,459900,40500
Nov_22,1.276839,0.027,0.5045,1.6018,10.438,345.6,8.14,9.47,108.7277194,28.89683333,8.5,24.9,1033,1898793.399,1062000,89100
Nov_23,1.35370725,0.0265076,0.341,1.9088,10.401,345.4,8.2,9.6,108.7270694,28.90178611,8.6,23.8,1100,1898793.399,459900,40500
ZT_22_Apr,2.466562,0.09013904,4.8295,0.8684,18.009,403.2,7.72,8.97,105.85,29.01666667,21.9,170.1,227,1957317.47,1976400,810900
ZT_22_Jul,1.292202,0.1128388,2.6895,0.72,23.29,427.8,7.84,10.17,105.85,29.01666667,28.9,95.1,227,1957317.47,1976400,810900
ZT_23_Mar,1.313525,0.0347088,29.646,0.5408,15.925,397.3,7.99,9.26,105.85,29.01666667,20.8,64.9,227,1957317.47,1992600,811800
ZT_23_Jul,2.317572,0.1945776,2.2255,0.62,24.8,408.54,7.8,8.32,105.85,29.01666667,28.9,189.7,227,1957317.47,1992600,811800
ZT_23_Nov,1.8154985,0.0654528,3.6005,0.85,18.26,449.3,7.76,9.23,105.85,29.01666667,11.1,26.4,227,1957317.47,1992600,811800
May_11,2.933265472,0.102,1.1445,1.369,19.683,376.1,7.8,8.58,105.8568556,29.01393889,24.4,179.2,187,1957619.495,2408400,400500
July_11,1.656376,0.23,2.133,1.8892,23.11,403.5,8.08,8.2,105.8568556,29.01393889,27.7,200.6,187,1957619.495,2408400,400500
Nov_11,2.006584,0.11,0.8275,0.616,16.87,383.8,7.93,9.3,105.8568556,29.01393889,8.7,14,187,1957619.495,2408400,400500
ZT,1.6005,0.111253418,3.6745,5.3544,22.8,330.6,7.51,8.12,105.85,29.01,24.2,144.1,222,1958055.565,2170800,754200
ZT_4,1.462,0.143193818,0.9602,0.616,14.5,350.9,7.02,9.45,105.85,29.01,9,21.9,222,1958055.565,2152800,823500
WDD_2_z_Jan,0.395418,0.0116616,1.882,2.5,16.323,570.3,7.97,8.77,103.6219444,26.34583333,7.2,25.3,1872,1963485.855,2184300,0
WDD_2_z_Mar,0.708580667,0.026935787,2.7,1.8,18.671,466.6,8.38,11.11,103.6219444,26.34583333,15.9,62.4,1872,1963485.855,2184300,0
WDD_2_z_Jul,0.614264,0.071667667,1.6005,1,22.376,467.7,8.06,12.03,103.6219444,26.34583333,21.2,105.1,1872,1963485.855,2184300,0
WDD_2_z_Nov,0.620008,0.2560656,3.522,7.256,19.611,563.2,8.34,9.89,103.6219444,26.34583333,7.4,8.4,1872,1963485.855,2184300,0
WDD_2_23_Apr,0.74422,0.76524,2.079,2.82,15.96,371.7,8.27,9.66,103.6219444,26.34583333,20,96.9,1872,1963485.855,2077200,0
WDD_2_23_Jul,0.816677,0.0244608,5.811,2.4326,25.26,725.68,8.26,8.67,103.6219444,26.34583333,20.6,205.9,1872,1963485.855,2077200,0
JJ_22_Oct,0.802356902,0.0359909,1.9955,0.444,19.829,338.7,7.9,8.84,106.1183333,29.06444444,16.9,27.4,213,1992892.75,1847700,998100
ZX_22_Apr,2.130268,0.07878916,3.0535,0.89,18.57,428.4,7.77,8.78,106.73,29.58396667,21.7,160.5,160,2127934.605,2304900,343800
ZX_22_Jul,1.612482,0.0560894,2.69,0.833333333,26.058,405.5,7.71,8.38,106.73,29.58396667,29,121.7,160,2127934.605,2304900,343800
ZX_22_Oct,0.933670034,0.0359909,2.114,0.445,20.373,341.3,7.86,8.38,106.73,29.58396667,16.9,41.7,160,2127934.605,2304900,343800
ZX_23_Mar,1.2979985,0.0244608,21.5355,0.9858,16.257,413.8,8.08,9.85,106.73,29.58396667,19.8,88.3,160,2127934.605,2328300,371700
ZX_23_Jul,2.2088865,0.059304,2.7385,1,26.04,375.35,7.4,6.41,106.73,29.58396667,29.1,166.3,160,2127934.605,2328300,371700
ZX_23_Nov,1.789621,0.1084944,4.1845,0.5,20.35,420.3,7.62,7.92,106.73,29.58396667,10,24,160,2127934.605,2328300,371700
MD_22_Apr,1.954114,0.0894714,2.7605,1.0054,18.757,428.3,7.69,8.67,106.8377778,29.59083333,21.5,162.4,320,2140394.969,3189600,54900
MD_22_Jul,1.516398,0.13754148,2.7535,0.77,25.696,413.1,7.82,9.3,106.8377778,29.59083333,28.8,121.5,320,2140394.969,3189600,54900
MD_22_Oct,0.958922559,0.0261752,2.6405,0.5614,20.187,373.8,7.91,8.79,106.8377778,29.59083333,16.7,43.5,320,2140394.969,3189600,54900
MD_23_Mar,1.36528,0.0367584,26.878,1.8758,16.518,413.3,8.19,9.61,106.8377778,29.59083333,19.6,91.3,320,2140394.969,3196800,54900
MD_23_Jul,3.259513,0.1248912,2.8395,1.14,26.2,404.48,7.7,7.53,106.8377778,29.59083333,28.9,163.8,320,2140394.969,3196800,54900
MD_23_Nov,1.4428625,0.0429072,3.211,0.78,19.15,446.4,7.79,8.94,106.8377778,29.59083333,9.8,24.1,320,2140394.969,3196800,54900
May_12,2.170796992,0.1235039,1.3895,1.06,20.515,393.7,7.73,8.15,106.8421694,29.57817778,24.8,178.2,203,2147253.5,1505700,533700
July_12,1.688633152,0.5148338,2.3645,5.336,23.993,343.5,7.93,8.47,106.8421694,29.57817778,28,210.8,203,2147253.5,1505700,533700
Nov_12,1.972385728,0.09507395,1.5535,0.5202,16.98,387.9,7.86,8.97,106.8421694,29.57817778,8.9,12.7,203,2147253.5,1505700,533700
MD,1.488,0.126383081,4.597,2.604,23.8,343.2,7.47,7.94,106.84,29.57,23.6,161,191,2147463.701,2748600,551700
MD_5,1.951,0.104529124,0.942,0.8508,14.4,346,8.21,9.3,106.84,29.57,9.1,18.6,191,2147463.701,2706300,556200
FL,1.6745,0.146555966,5.44,2.9852,24.2,343.4,8.1,7.98,107.46,29.79,23.4,177.3,257,2249358.196,3451500,385200
FL_3,1.744,0.161685629,1.921,0.4224,14.4,346.2,8.41,8.75,107.46,29.79,8.5,18.6,257,2249358.196,3406500,386100
May_26,2.45229958,0.07500575,4.64,60.0836,22.56,476.5,7.92,9.32,107.2839222,29.96493611,25.8,185.4,331,2254834.499,1413900,11700
July_26,1.624963064,0.100091,4.4485,59.9684,29.504,294.2,8.97,10.3,107.2839222,29.96493611,29.4,121.2,331,2254834.499,1413900,11700
Nov_26,1.534544459,0.12852095,3.8325,2.0654,13.821,394.3,7.49,6.25,107.2839222,29.96493611,8.9,23.1,331,2254834.499,1413900,11700
May_24,2.135534475,0.09841865,4.8775,48.6228,22.908,613.8,7.66,7.09,107.2575167,29.91640556,24.9,176.2,328,2255909.494,819000,2700
May_25,2.023735026,0.09841865,4.6685,69.3588,22.543,520.3,8.29,10.05,107.2909361,29.93180556,25.9,164.7,333,2255909.494,1689300,29700
July_24,1.708325,0.12,4.386,67.28,30.023,282.3,9.18,13.89,107.2575167,29.91640556,29.2,135,328,2255909.494,819000,2700
July_25,1.592670705,0.10176335,4.3785,69.0932,29.917,287.5,9.25,14.07,107.2909361,29.93180556,29.3,154.4,333,2255909.494,1689300,29700
Nov_24,1.579753762,0.10510805,3.815,3.146,13.846,390.5,7.59,6.9,107.2575167,29.91640556,8.7,23.8,328,2255909.494,819000,2700
Nov_25,1.637005,0.113,3.6485,2.7998,13.799,387.2,7.5,6.24,107.2909361,29.93180556,8.3,26.1,333,2255909.494,1689300,29700
FL_22_Apr,2.007494,0.08746848,2.3495,0.3276,17.647,425.9,7.7,8.8,107.5397222,29.865,21.7,165.8,223,2262568.095,2619900,48600
FL_22_Jul,1.505722,0.1762646,2.575,0.67,25.707,407,7.81,9,107.5397222,29.865,29.4,114.6,223,2262568.095,2619900,48600
FL_22_Oct,1.075084175,0.02421206,2.5245,0.4656,20.497,362.1,7.95,8.62,107.5397222,29.865,16.8,48.2,223,2262568.095,2619900,48600
FL_23_Mar,1.4532635,0.0367584,13.866,5.6314,16.149,400.6,7.98,9.61,107.5397222,29.865,19.8,109.5,223,2262568.095,2627100,48600
FL_23_Jul,2.835122,0.1146432,2.328,1.215384615,25.7,386.4,7.3,6.82,107.5397222,29.865,29.3,152,223,2262568.095,2627100,48600
FL_23_Nov,1.582601,0.0941472,3.172,0.88,20,430.5,7.71,8.35,107.5397222,29.865,9.7,27.6,223,2262568.095,2627100,48600
May_13,2.089528,0.108,1.0625,1.1774,19.11,385.1,7.8,8.45,107.5308111,29.86153889,22.4,165.2,164,2263369.6,1919700,174600
July_13,1.671941824,0.28572185,2.0195,2.738,24.186,402.6,8.17,8.05,107.5308111,29.86153889,26,189.1,164,2263369.6,1919700,174600
Nov_13,1.980731392,0.0800228,1.2595,0.6572,18.04,388.6,7.83,8.61,107.5308111,29.86153889,7.2,11,164,2263369.6,1919700,174600
ZX,1.99,0.141512745,5.425,1.0816,24.9,341.1,7.3,8.43,108.18,30.42,24.1,278.2,107,2374842.553,1447200,97200
ZX_1,1.962,0.188582807,3.324,0.8488,14.7,357.9,8.16,8.52,108.18,30.42,9.1,27.9,107,2374842.553,1598400,98100
May_14,1.633056064,0.0833675,1.179,1.505,20.182,393.9,7.73,8.15,108.1829306,30.41496389,23.9,168.1,112,2380040.413,1100700,169200
July_14,1.772089792,0.1703297,1.996,0.8488,23.818,402.5,7.95,7.64,108.1829306,30.41496389,27.3,177.1,112,2380040.413,1100700,169200
Nov_14,2.072533696,0.0934016,1.102,0.8498,18.4,371.4,7.81,8.39,108.1829306,30.41496389,8.5,10.9,112,2380040.413,1100700,169200
WZ,2.036,0.158323481,5.436,0.8364,25.5,349.7,8.29,8.25,108.39,30.7,24.1,270.1,107,2413079.006,1282500,180900
WZ_2,1.996,0.126383081,2.234,0.6984,15.1,359.6,8.38,7.9,108.39,30.7,9.2,27.2,107,2413079.006,1255500,182700
YY_23_Nov,1.851727,0.0470064,3.7825,0.49,20.31,395.6,7.51,7.05,108.4191944,30.71319167,8.9,25.6,229,2424032.876,2461500,19800
WZ_22_Apr,2.439872,0.07077748,3.2875,0.3688,18.388,414.5,7.72,8.82,108.4191667,30.71319167,21.8,163.4,229,2424034.607,2457000,19800
WZ_22_Jul,1.6712,0.07545096,2.598,0.54,26.329,400.1,7.8,8.7,108.4191667,30.71319167,30.2,68.6,229,2424034.607,2457000,19800
WZ_22_Oct,1.474074074,0.03010148,3.277,0.3286,20.322,347.9,7.83,8.36,108.4191667,30.71319167,16.2,32.2,229,2424034.607,2457000,19800
WZ_23_Mar,1.3290515,0.0306096,22.195,0.5408,15.719,398.7,8.07,9.97,108.4191667,30.71319167,19.7,117,229,2424034.607,2484000,19800
WZ_23_Jul,1.944936,0.0777504,2.034,0.41,25.7,391.3,7.6,7.25,108.4191667,30.71319167,29.6,132.8,229,2424034.607,2484000,19800
WZ_23_Nov,1.8776045,0.0920976,5.708,0.33,20.5,390.9,7.59,7.75,108.4191667,30.71319167,8.9,25.6,229,2424034.607,2484000,19800
May_15,1.641082048,0.09507395,1.8625,1.9304,20.322,403.3,7.75,7.99,108.5276694,30.905575,23.8,162.9,220,2454219.958,1458000,63000
July_15,1.646904832,0.11848685,1.896,0.9858,23.905,392.2,8.06,7.57,108.5276694,30.905575,26.7,170.5,220,2454219.958,1458000,63000
Nov_15,1.88908,0.09,1.0435,0.6366,18.75,369.3,7.8,8.31,108.5276694,30.905575,8.8,10.5,220,2454219.958,1458000,63000
BJX_22_Apr,0.486164,0.04540716,3.9205,21.2682,22.717,344.4,9.14,21.65,108.4558333,31.18544444,21.5,147,159,2465112.29,1827000,200700
BJX_22_Jul,0.902528,0.14488552,1.414,6.6,29.038,515.3,7.81,8.19,108.4558333,31.18544444,30.2,81.4,159,2465112.29,1827000,200700
BJX_22_Oct,0.958922559,0.0359909,3.077,2.1076,19.43,378.1,7.53,6.66,108.4558333,31.18544444,15.6,32.3,159,2465112.29,1827000,200700
BJX_23_Mar,1.8673035,0.0941472,21.7655,2.257,16.435,561.1,7.76,8.52,108.4558333,31.18544444,19.1,122.5,159,2465112.29,1853100,203400
BJX_23_Jul,1.5567735,0.1064448,3.511,33.29,30.5,325.9,8.2,9.4,108.4558333,31.18544444,29.3,138.5,159,2465112.29,1853100,203400
BJX_23_Nov,1.36523,0.0675024,3.349,6.8,18.51,359.7,7.24,4.56,108.4558333,31.18544444,8.3,23.1,159,2465112.29,1853100,203400
